,state,year,season,beekeepers,total_loss,average_loss,starting_colonies,colonies_lost,ending_colonies,beekeepers_exclusive_to_state,colonies_exclusive_to_state,colonies_net_gain,beekeeper_colony_ratio,ansi,latitude,longitude
214,kansas,2017,annual,15,30.93922652,35.92784993,129,56,125,100.0,100.0,-4,8.333333333333334,20,38.5266,-96.726486
215,kentucky,2017,annual,47,57.69230769,39.03215055,567,630,462,100.0,100.0,-105,9.829787234042554,21,37.66814,-84.670067
216,louisiana,2017,annual,16,42.44105409,36.06805986,341,306,415,100.0,100.0,74,25.9375,22,31.169546,-91.867805
217,maine,2017,annual,61,47.9704797,57.61120615,340,260,282,100.0,100.0,-58,4.622950819672131,23,44.693947,-69.381927
218,maryland,2017,annual,115,58.32913941,48.35260264,1457,1159,828,100.0,100.0,-629,7.2,24,39.063946,-76.802101
219,massachusetts,2017,annual,82,48.36223507,52.68406411,315,251,268,100.0,100.0,-47,3.268292682926829,25,42.230171,-71.530106
220,michigan,2017,annual,133,47.88732394,62.21679983,1113,952,1036,100.0,100.0,-77,7.7894736842105265,26,43.326618,-84.536095
221,minnesota,2017,annual,69,38.99828767,57.82550067,1072,911,1425,100.0,100.0,353,20.652173913043477,27,45.694454,-93.900192
222,missouri,2017,annual,85,33.42592593,35.7865164,707,361,719,100.0,100.0,12,8.458823529411765,29,38.456085,-92.288368
223,montana,2017,annual,11,40.18691589,50.12415825,65,43,64,100.0,100.0,-1,5.818181818181818,30,46.921925,-110.454353
224,nebraska,2017,annual,14,65.45454545,65.14681425,150,180,95,100.0,100.0,-55,6.785714285714286,31,41.12537,-98.268082
225,nevada,2017,annual,12,68.75,66.63194444,76,77,35,100.0,100.0,-41,2.9166666666666665,32,38.313515,-117.055374
226,new_hampshire,2017,annual,46,68.98734177,64.54441397,192,218,98,100.0,100.0,-94,2.130434782608696,33,43.452492,-71.563896
227,new_jersey,2017,annual,69,50.18541409,43.98120636,450,406,403,100.0,100.0,-47,5.840579710144928,34,40.298904,-74.521011
228,new_mexico,2017,annual,18,38.80597015,62.50262055,85,52,82,100.0,100.0,-3,4.555555555555555,35,34.840515,-106.248482
229,new_york,2017,annual,132,59.72188339,54.63055271,2527,2448,1651,100.0,100.0,-876,12.507575757575758,36,42.165726,-74.948051
230,north_carolina,2017,annual,208,39.55488113,41.38608703,1306,782,1195,100.0,100.0,-111,5.7451923076923075,37,35.630066,-79.806419
231,ohio,2017,annual,228,39.53396524,48.61003175,1334,1001,1531,100.0,100.0,197,6.714912280701754,39,40.388783,-82.764915
232,oklahoma,2017,annual,28,25.31380753,24.16236298,677,242,714,100.0,100.0,37,25.5,40,35.565342,-96.928917
233,oregon,2017,annual,128,59.18918919,51.62537536,603,657,453,100.0,100.0,-150,3.5390625,41,44.572021,-122.070938
234,pennsylvania,2017,annual,567,59.06119028,62.18100389,3275,3523,2442,100.0,100.0,-833,4.306878306878307,42,40.590752,-77.209755
235,rhode_island,2017,annual,12,52.17391304,55.99206349,28,24,22,100.0,100.0,-6,1.8333333333333333,44,41.680893,-71.51178
236,south_carolina,2017,annual,50,37.37166324,39.3258291,316,182,305,100.0,100.0,-11,6.1,45,33.856892,-80.945007
237,tennessee,2017,annual,57,49.04086739,39.11155929,713,588,611,100.0,100.0,-102,10.719298245614034,47,35.747845,-86.692345
238,texas,2017,annual,126,27.66513057,25.29799651,3806,1801,4709,100.0,100.0,903,37.37301587301587,48,31.054487,-97.563461
239,utah,2017,annual,162,54.705365,66.33526726,610,622,515,100.0,100.0,-95,3.1790123456790123,49,40.150032,-111.862434
240,vermont,2017,annual,40,45.57124519,59.35621744,975,710,848,100.0,100.0,-127,21.2,50,44.045876,-72.710686
241,virginia,2017,annual,360,42.98128342,42.46802461,1783,1286,1706,100.0,100.0,-77,4.738888888888889,51,37.769337,-78.169968
242,washington,2017,annual,80,48.64864865,53.79735559,510,450,475,100.0,100.0,-35,5.9375,53,47.400902,-121.490494
243,west_virginia,2017,annual,49,27.68691589,32.7464086,501,237,619,100.0,100.0,118,12.63265306122449,54,38.491226,-80.954453
244,wisconsin,2017,annual,93,60.30664395,62.12490862,1360,1416,932,100.0,100.0,-428,10.021505376344086,55,44.268543,-89.616508
245,wyoming,2017,annual,14,46.08695652,46.21570423,70,53,62,100.0,100.0,-8,4.428571428571429,56,42.755966,-107.30249
246,alabama,2016,annual,42,26.9379845,26.33256373,349,139,377,100.0,100.0,28,8.976190476190476,1,32.806671,-86.79113
247,arkansas,2016,annual,33,28.60892388,25.70855134,212,109,272,100.0,100.0,60,8.242424242424242,5,34.969704,-92.373123
248,california,2016,annual,115,33.44980566,49.49553576,18484,8520,16951,100.0,100.0,-1533,147.4,6,36.116203,-119.681564
249,colorado,2016,annual,126,41.64733179,45.87595638,527,359,503,100.0,100.0,-24,3.992063492063492,8,39.059811,-105.311104
250,connecticut,2016,annual,62,44.61722488,48.90704004,541,373,463,100.0,100.0,-78,7.467741935483871,9,41.597782,-72.755371
251,delaware,2016,annual,16,42.39130435,43.05059524,57,39,53,100.0,100.0,-4,3.3125,10,39.318523,-75.507141
252,florida,2016,annual,52,59.63877182,37.58400274,4732,4953,3352,100.0,100.0,-1380,64.46153846153847,12,27.766279,-81.686783
253,georgia,2016,annual,60,41.03967168,35.7749054,446,300,431,100.0,100.0,-15,7.183333333333334,13,33.040619,-83.643074
254,idaho,2016,annual,28,27.37508797,59.4835274,1069,389,1032,100.0,100.0,-37,36.857142857142854,16,44.240459,-114.478828
255,illinois,2016,annual,123,46.54631083,51.46414618,711,593,681,100.0,100.0,-30,5.536585365853658,17,40.349457,-88.986137
256,indiana,2016,annual,150,39.4047619,42.85076693,988,662,1018,100.0,100.0,30,6.786666666666667,18,39.849426,-86.258278
257,iowa,2016,annual,46,61.47091109,49.26005066,346,560,351,100.0,100.0,5,7.630434782608695,19,42.011539,-93.210526
258,kansas,2016,annual,32,75.30040053,33.7604119,413,564,185,100.0,100.0,-228,5.78125,20,38.5266,-96.726486
259,kentucky,2016,annual,70,34.75609756,38.61407501,345,285,535,100.0,100.0,190,7.642857142857143,21,37.66814,-84.670067
260,louisiana,2016,annual,21,14.67625899,19.91505464,578,102,593,100.0,100.0,15,28.238095238095237,22,31.169546,-91.867805
261,maine,2016,annual,78,34.37945792,42.26789323,374,241,460,100.0,100.0,86,5.897435897435898,23,44.693947,-69.381927
262,maryland,2016,annual,119,57.02402957,48.17941007,1315,1234,930,100.0,100.0,-385,7.815126050420168,24,39.063946,-76.802101
263,massachusetts,2016,annual,108,56.59777424,50.21431451,981,712,546,100.0,100.0,-435,5.055555555555555,25,42.230171,-71.530106
264,michigan,2016,annual,192,52.26373626,58.69334106,1088,1189,1086,100.0,100.0,-2,5.65625,26,43.326618,-84.536095
265,minnesota,2016,annual,97,68.22548028,64.34996861,1640,2699,1257,100.0,100.0,-383,12.958762886597938,27,45.694454,-93.900192
266,missouri,2016,annual,118,33.78519291,34.67845052,623,324,635,100.0,100.0,12,5.38135593220339,29,38.456085,-92.288368
267,nebraska,2016,annual,13,28.69565217,40.87270697,127,66,164,100.0,100.0,37,12.615384615384615,31,41.12537,-98.268082
268,new_hampshire,2016,annual,43,33.203125,38.69792263,134,85,171,100.0,100.0,37,3.9767441860465116,33,43.452492,-71.563896
269,new_jersey,2016,annual,101,30.99327857,33.61212949,806,415,924,100.0,100.0,118,9.148514851485148,34,40.298904,-74.521011
270,new_mexico,2016,annual,15,56.33802817,53.16959064,71,80,62,100.0,100.0,-9,4.133333333333334,35,34.840515,-106.248482
271,new_york,2016,annual,134,27.23159194,38.89766591,1368,662,1769,100.0,100.0,401,13.201492537313433,36,42.165726,-74.948051
272,north_carolina,2016,annual,284,37.04785077,35.91851793,4046,2284,3881,100.0,100.0,-165,13.665492957746478,37,35.630066,-79.806419
273,ohio,2016,annual,230,43.90701162,42.17941764,1391,1171,1496,100.0,100.0,105,6.504347826086956,39,40.388783,-82.764915
274,oklahoma,2016,annual,37,66.44823067,44.15830183,593,507,256,100.0,100.0,-337,6.918918918918919,40,35.565342,-96.928917
275,oregon,2016,annual,120,60.2997228,42.49909123,6262,6961,4583,100.0,100.0,-1679,38.19166666666667,41,44.572021,-122.070938
276,pennsylvania,2016,annual,589,46.38699758,48.04714178,2436,2112,2441,100.0,100.0,5,4.144312393887946,42,40.590752,-77.209755
277,rhode_island,2016,annual,16,27.14285714,33.51190476,42,19,51,100.0,100.0,9,3.1875,44,41.680893,-71.51178
278,south_carolina,2016,annual,94,39.09090909,38.06385081,533,344,536,100.0,100.0,3,5.702127659574468,45,33.856892,-80.945007
279,tennessee,2016,annual,95,26.16580311,31.40015033,677,303,855,100.0,100.0,178,9.0,47,35.747845,-86.692345
280,texas,2016,annual,76,49.31623932,27.01901501,1308,1154,1186,100.0,100.0,-122,15.605263157894736,48,31.054487,-97.563461
281,utah,2016,annual,33,52.90322581,61.14576633,241,246,219,100.0,100.0,-22,6.636363636363637,49,40.150032,-111.862434
282,vermont,2016,annual,42,25.56770395,35.90221008,670,304,885,100.0,100.0,215,21.071428571428573,50,44.045876,-72.710686
283,virginia,2016,annual,541,42.99413958,45.18070418,2236,1614,2140,100.0,100.0,-96,3.955637707948244,51,37.769337,-78.169968
284,washington,2016,annual,110,58.1655481,57.29997919,774,780,561,100.0,100.0,-213,5.1,53,47.400902,-121.490494
285,west_virginia,2016,annual,50,41.51260504,41.74504595,359,247,348,100.0,100.0,-11,6.96,54,38.491226,-80.954453
286,wisconsin,2016,annual,115,33.76029277,56.26746245,3654,1476,2896,100.0,100.0,-758,25.182608695652174,55,44.268543,-89.616508
287,wyoming,2016,annual,18,37.62135922,45.60948311,325,155,257,100.0,100.0,-68,14.277777777777779,56,42.755966,-107.30249
288,alabama,2015,annual,27,48.57723577,41.21781934,264,239,253,100.0,100.0,-11,9.37037037037037,1,32.806671,-86.79113
289,arkansas,2015,annual,90,48.55967078,36.93357327,1462,1298,1375,100.0,100.0,-87,15.277777777777779,5,34.969704,-92.373123
290,california,2015,annual,116,25.52732447,37.17566866,32932,11122,32447,100.0,100.0,-485,279.7155172413793,6,36.116203,-119.681564
291,colorado,2015,annual,174,52.7325024,52.61260358,629,550,493,100.0,100.0,-136,2.8333333333333335,8,39.059811,-105.311104
292,connecticut,2015,annual,53,66.12021858,57.33670156,220,242,124,100.0,100.0,-96,2.339622641509434,9,41.597782,-72.755371
293,florida,2015,annual,80,50.38622821,35.28374055,2189,2283,2248,100.0,100.0,59,28.1,12,27.766279,-81.686783
294,georgia,2015,annual,64,40.22863364,50.220461,1192,739,1098,100.0,100.0,-94,17.15625,13,33.040619,-83.643074
295,idaho,2015,annual,34,36.90987124,41.55868824,135,86,147,100.0,100.0,12,4.323529411764706,16,44.240459,-114.478828
296,illinois,2015,annual,99,59.34579439,60.20294172,425,508,348,100.0,100.0,-77,3.515151515151515,17,40.349457,-88.986137
297,indiana,2015,annual,89,48.48883049,44.87800994,334,369,392,100.0,100.0,58,4.404494382022472,18,39.849426,-86.258278
298,iowa,2015,annual,34,75.0547046,60.68373784,359,686,228,100.0,100.0,-131,6.705882352941177,19,42.011539,-93.210526
299,kansas,2015,annual,38,50.14634146,45.94754868,771,514,511,100.0,100.0,-260,13.447368421052632,20,38.5266,-96.726486
300,kentucky,2015,annual,58,52.91181364,54.81041612,356,318,283,100.0,100.0,-73,4.879310344827586,21,37.66814,-84.670067
301,louisiana,2015,annual,15,29.31726908,41.77613574,355,146,352,100.0,100.0,-3,23.466666666666665,22,31.169546,-91.867805
302,maine,2015,annual,99,42.65129683,53.50981294,422,296,398,100.0,100.0,-24,4.02020202020202,23,44.693947,-69.381927
303,maryland,2015,annual,119,50.83333333,52.22189612,464,427,413,100.0,100.0,-51,3.4705882352941178,24,39.063946,-76.802101
304,massachusetts,2015,annual,147,54.37229437,56.19498545,611,628,527,100.0,100.0,-84,3.5850340136054424,25,42.230171,-71.530106
305,michigan,2015,annual,206,27.11798463,53.77444798,7497,2788,7493,100.0,100.0,-4,36.37378640776699,26,43.326618,-84.536095
306,minnesota,2015,annual,62,62.22596965,67.11333479,255,369,224,100.0,100.0,-31,3.6129032258064515,27,45.694454,-93.900192
307,missouri,2015,annual,91,35.25098703,45.76883586,1101,625,1148,100.0,100.0,47,12.615384615384615,29,38.456085,-92.288368
308,montana,2015,annual,19,37.61131482,45.03974886,1769,718,1191,100.0,100.0,-578,62.68421052631579,30,46.921925,-110.454353
309,new_hampshire,2015,annual,38,46.50205761,57.39761442,129,113,130,100.0,100.0,1,3.4210526315789473,33,43.452492,-71.563896
310,new_jersey,2015,annual,89,40.0295421,40.40666586,403,271,406,100.0,100.0,3,4.561797752808989,34,40.298904,-74.521011
311,new_mexico,2015,annual,20,29.19708029,34.5,86,40,97,100.0,100.0,11,4.85,35,34.840515,-106.248482
312,new_york,2015,annual,137,30.8614441,45.04397661,2148,1107,2480,100.0,100.0,332,18.1021897810219,36,42.165726,-74.948051
313,north_carolina,2015,annual,275,18.83998913,40.78707409,10455,2774,11950,100.0,100.0,1495,43.45454545454545,37,35.630066,-79.806419
314,ohio,2015,annual,263,50.57627119,51.4529705,1374,1492,1458,100.0,100.0,84,5.5437262357414445,39,40.388783,-82.764915
315,oklahoma,2015,annual,32,49.86225895,42.79533126,237,181,182,100.0,100.0,-55,5.6875,40,35.565342,-96.928917
316,oregon,2015,annual,134,33.40866716,37.32742565,8778,5913,11786,100.0,100.0,3008,87.95522388059702,41,44.572021,-122.070938
317,pennsylvania,2015,annual,665,59.15877348,58.29776283,3412,3685,2544,100.0,100.0,-868,3.825563909774436,42,40.590752,-77.209755
318,rhode_island,2015,annual,16,49.51456311,46.14583333,71,51,52,100.0,100.0,-19,3.25,44,41.680893,-71.51178
319,south_carolina,2015,annual,63,40.38748137,42.97669699,381,271,400,100.0,100.0,19,6.349206349206349,45,33.856892,-80.945007
320,tennessee,2015,annual,70,33.83878691,46.12186258,766,424,829,100.0,100.0,63,11.842857142857143,47,35.747845,-86.692345
321,texas,2015,annual,119,49.16666667,27.0535297,3021,3186,3294,100.0,100.0,273,27.680672268907564,48,31.054487,-97.563461
322,utah,2015,annual,34,57.75862069,51.08624219,147,134,98,100.0,100.0,-49,2.8823529411764706,49,40.150032,-111.862434
323,vermont,2015,annual,46,31.61764706,36.32986452,260,129,279,100.0,100.0,19,6.065217391304348,50,44.045876,-72.710686
324,virginia,2015,annual,581,46.08466769,48.17821113,2801,2101,2458,100.0,100.0,-343,4.230636833046471,51,37.769337,-78.169968
325,washington,2015,annual,117,40.56603774,52.76049149,585,430,630,100.0,100.0,45,5.384615384615385,53,47.400902,-121.490494
326,west_virginia,2015,annual,41,31.56146179,36.07286416,187,95,206,100.0,100.0,19,5.024390243902439,54,38.491226,-80.954453
327,wisconsin,2015,annual,115,56.59229209,63.72864053,1643,1674,1284,100.0,100.0,-359,11.165217391304347,55,44.268543,-89.616508
328,alabama,2014,annual,31,35.69321534,30.12107259,221,121,218,100.0,100.0,-3,7.032258064516129,1,32.806671,-86.79113
329,arkansas,2014,annual,52,58.60215054,43.27394587,402,436,308,100.0,100.0,-94,5.923076923076923,5,34.969704,-92.373123
330,california,2014,annual,166,35.98823942,46.78967006,12396,8201,14587,100.0,100.0,2191,87.87349397590361,6,36.116203,-119.681564
331,colorado,2014,annual,170,41.54334038,45.47643369,612,393,553,100.0,100.0,-59,3.2529411764705882,8,39.059811,-105.311104
332,connecticut,2014,annual,59,46.05263158,54.529872,235,175,205,100.0,100.0,-30,3.4745762711864407,9,41.597782,-72.755371
333,delaware,2014,annual,16,43.58974359,43.89136905,60,34,44,100.0,100.0,-16,2.75,10,39.318523,-75.507141
334,florida,2014,annual,121,37.75752051,35.95805682,3242,2071,3414,100.0,100.0,172,28.214876033057852,12,27.766279,-81.686783
335,georgia,2014,annual,80,26.55131265,39.62680838,1189,445,1231,100.0,100.0,42,15.3875,13,33.040619,-83.643074
336,idaho,2014,annual,19,16.13288719,40.36836959,6050,1350,7018,100.0,100.0,968,369.36842105263156,16,44.240459,-114.478828
337,illinois,2014,annual,121,66.22137405,65.56108493,660,694,354,100.0,100.0,-306,2.925619834710744,17,40.349457,-88.986137
338,indiana,2014,annual,167,71.10890104,68.9480755,1220,1430,581,100.0,100.0,-639,3.4790419161676644,18,39.849426,-86.258278
339,iowa,2014,annual,53,76.52714932,60.21556482,724,1353,415,100.0,100.0,-309,7.830188679245283,19,42.011539,-93.210526
340,kansas,2014,annual,37,36.29976581,40.55534715,270,155,272,100.0,100.0,2,7.351351351351352,20,38.5266,-96.726486
341,kentucky,2014,annual,90,47.74368231,50.0896851,807,529,579,100.0,100.0,-228,6.433333333333334,21,37.66814,-84.670067
342,louisiana,2014,annual,19,38.99568458,32.51614613,2269,994,1555,100.0,100.0,-714,81.84210526315789,22,31.169546,-91.867805
343,maine,2014,annual,134,40.86317723,46.94062234,620,445,644,100.0,100.0,24,4.8059701492537314,23,44.693947,-69.381927
344,maryland,2014,annual,136,46.82814302,50.93950372,1066,812,922,100.0,100.0,-144,6.779411764705882,24,39.063946,-76.802101
345,massachusetts,2014,annual,138,38.36509529,56.59449667,1352,765,1229,100.0,100.0,-123,8.905797101449275,25,42.230171,-71.530106
346,michigan,2014,annual,320,63.35299073,73.4406302,2522,3008,1740,100.0,100.0,-782,5.4375,26,43.326618,-84.536095
347,minnesota,2014,annual,80,57.77703605,68.5220011,1269,1731,1265,100.0,100.0,-4,15.8125,27,45.694454,-93.900192
348,mississippi,2014,annual,15,26.84824903,30.94344624,172,69,188,100.0,100.0,16,12.533333333333333,28,32.741646,-89.678696
349,missouri,2014,annual,77,38.60544218,39.88085493,823,454,722,100.0,100.0,-101,9.376623376623376,29,38.456085,-92.288368
350,montana,2014,annual,16,38.65546218,39.22138799,53,46,73,100.0,100.0,20,4.5625,30,46.921925,-110.454353
351,new_hampshire,2014,annual,55,62.71186441,61.61580728,156,185,110,100.0,100.0,-46,2.0,33,43.452492,-71.563896
352,new_jersey,2014,annual,159,44.9930459,42.40469454,869,647,791,100.0,100.0,-78,4.9748427672955975,34,40.298904,-74.521011
353,new_mexico,2014,annual,18,32.5203252,33.60890653,59,40,83,100.0,100.0,24,4.611111111111111,35,34.840515,-106.248482
354,new_york,2014,annual,151,55.51630435,54.04334572,1996,2043,1637,100.0,100.0,-359,10.841059602649006,36,42.165726,-74.948051
355,north_carolina,2014,annual,292,27.20395694,41.15479358,7822,2805,7506,100.0,100.0,-316,25.705479452054796,37,35.630066,-79.806419
356,ohio,2014,annual,397,61.61731207,60.58196179,1876,2164,1348,100.0,100.0,-528,3.395465994962217,39,40.388783,-82.764915
357,oklahoma,2014,annual,25,21.875,34.86190476,118,49,175,100.0,100.0,57,7.0,40,35.565342,-96.928917
358,oregon,2014,annual,159,48.31460674,44.94246864,544,430,460,100.0,100.0,-84,2.893081761006289,41,44.572021,-122.070938
359,pennsylvania,2014,annual,811,49.20590302,54.45767221,4328,3501,3614,100.0,100.0,-714,4.456226880394575,42,40.590752,-77.209755
360,rhode_island,2014,annual,16,34.56790123,45.83333333,63,28,53,100.0,100.0,-10,3.3125,44,41.680893,-71.51178
361,south_carolina,2014,annual,135,35.79126489,38.2499097,909,631,1132,100.0,100.0,223,8.385185185185184,45,33.856892,-80.945007
362,tennessee,2014,annual,86,38.94500561,41.9302036,547,347,544,100.0,100.0,-3,6.325581395348837,47,35.747845,-86.692345
363,texas,2014,annual,59,54.98998665,32.75145064,2622,3295,2697,100.0,100.0,75,45.71186440677966,48,31.054487,-97.563461
364,utah,2014,annual,42,38.46153846,44.21635787,171,95,152,100.0,100.0,-19,3.619047619047619,49,40.150032,-111.862434
365,vermont,2014,annual,78,53.60878661,56.44476122,1293,1025,887,100.0,100.0,-406,11.371794871794872,50,44.045876,-72.710686
366,virginia,2014,annual,625,41.55349453,43.19632381,3751,2509,3529,100.0,100.0,-222,5.6464,51,37.769337,-78.169968
367,washington,2014,annual,106,42.03338392,42.88855395,716,554,764,100.0,100.0,48,7.2075471698113205,53,47.400902,-121.490494
368,west_virginia,2014,annual,59,55.11221945,44.97678076,550,442,360,100.0,100.0,-190,6.101694915254237,54,38.491226,-80.954453
369,wisconsin,2014,annual,117,63.10940499,69.51661597,1263,1644,961,100.0,100.0,-302,8.213675213675213,55,44.268543,-89.616508
370,alabama,2013,annual,34,32.0754717,22.64535017,269,136,288,100.0,100.0,19,8.470588235294118,1,32.806671,-86.79113
371,arkansas,2013,annual,36,28.54609929,30.33622825,1262,644,1612,100.0,100.0,350,44.77777777777778,5,34.969704,-92.373123
372,california,2013,annual,136,42.21610738,48.47788988,45716,31451,43049,100.0,100.0,-2667,316.5367647058824,6,36.116203,-119.681564
373,colorado,2013,annual,161,51.39513951,43.50391801,673,571,540,100.0,100.0,-133,3.3540372670807455,8,39.059811,-105.311104
374,connecticut,2013,annual,52,62.4,55.71804296,353,468,282,100.0,100.0,-71,5.423076923076923,9,41.597782,-72.755371
375,delaware,2013,annual,19,62.67605634,48.89819245,117,178,106,100.0,100.0,-11,5.578947368421052,10,39.318523,-75.507141
376,florida,2013,annual,75,25.89687727,31.80445542,4616,1783,5102,100.0,100.0,486,68.02666666666667,12,27.766279,-81.686783
377,georgia,2013,annual,60,33.0134357,37.65062561,570,344,698,100.0,100.0,128,11.633333333333333,13,33.040619,-83.643074
378,idaho,2013,annual,15,26.24113475,57.9298592,1042,370,1040,100.0,100.0,-2,69.33333333333333,16,44.240459,-114.478828
379,illinois,2013,annual,127,49.28684628,50.34898076,685,622,640,100.0,100.0,-45,5.039370078740157,17,40.349457,-88.986137
380,indiana,2013,annual,104,35.01144165,40.76339376,704,459,852,100.0,100.0,148,8.192307692307692,18,39.849426,-86.258278
381,iowa,2013,annual,40,52.12504391,54.49242887,1586,1484,1363,100.0,100.0,-223,34.075,19,42.011539,-93.210526
382,kansas,2013,annual,34,40.63157895,42.25938047,314,193,282,100.0,100.0,-32,8.294117647058824,20,38.5266,-96.726486
383,kentucky,2013,annual,43,45.49763033,56.6348266,384,288,345,100.0,100.0,-39,8.023255813953488,21,37.66814,-84.670067
384,louisiana,2013,annual,13,41.19760479,23.83681489,488,344,491,100.0,100.0,3,37.76923076923077,22,31.169546,-91.867805
385,maine,2013,annual,95,36.06217617,50.43488745,596,348,617,100.0,100.0,21,6.494736842105263,23,44.693947,-69.381927
386,maryland,2013,annual,172,63.58525921,60.35888143,905,1018,583,100.0,100.0,-322,3.38953488372093,24,39.063946,-76.802101
387,massachusetts,2013,annual,147,61.44067797,59.93968605,507,580,364,100.0,100.0,-143,2.4761904761904763,25,42.230171,-71.530106
388,michigan,2013,annual,198,66.66666667,63.18949003,2200,2472,1236,100.0,100.0,-964,6.242424242424242,26,43.326618,-84.536095
389,minnesota,2013,annual,62,64.66296207,73.71724952,9645,13382,7313,100.0,100.0,-2332,117.95161290322581,27,45.694454,-93.900192
390,mississippi,2013,annual,21,37.7372817,36.3459975,776,497,820,100.0,100.0,44,39.04761904761905,28,32.741646,-89.678696
391,missouri,2013,annual,72,38.40399002,35.11756625,515,308,494,100.0,100.0,-21,6.861111111111111,29,38.456085,-92.288368
392,montana,2013,annual,15,46.59090909,62.80952381,68,41,47,100.0,100.0,-21,3.1333333333333333,30,46.921925,-110.454353
393,new_hampshire,2013,annual,57,36.51226158,52.92537961,511,268,466,100.0,100.0,-45,8.175438596491228,33,43.452492,-71.563896
394,new_jersey,2013,annual,55,48.83116883,49.4745602,210,188,197,100.0,100.0,-13,3.581818181818182,34,40.298904,-74.521011
395,new_york,2013,annual,161,48.32351609,49.2799731,2783,2133,2281,100.0,100.0,-502,14.167701863354038,36,42.165726,-74.948051
396,north_carolina,2013,annual,306,16.35560296,46.53666368,9878,2147,10980,100.0,100.0,1102,35.88235294117647,37,35.630066,-79.806419
397,ohio,2013,annual,180,52.77215702,52.4396465,1434,1304,1167,100.0,100.0,-267,6.483333333333333,39,40.388783,-82.764915
398,oklahoma,2013,annual,27,46.875,34.23815793,320,180,204,100.0,100.0,-116,7.555555555555555,40,35.565342,-96.928917
399,oregon,2013,annual,110,39.48356378,45.91734584,6413,4312,6609,100.0,100.0,196,60.08181818181818,41,44.572021,-122.070938
400,pennsylvania,2013,annual,334,48.55801476,55.59709176,2645,2172,2301,100.0,100.0,-344,6.889221556886228,42,40.590752,-77.209755
401,rhode_island,2013,annual,11,40.35087719,41.63338187,49,46,68,100.0,100.0,19,6.181818181818182,44,41.680893,-71.51178
402,south_carolina,2013,annual,65,46.79029957,45.68434578,379,328,373,100.0,100.0,-6,5.7384615384615385,45,33.856892,-80.945007
403,tennessee,2013,annual,50,38.08095952,36.56160893,348,254,413,100.0,100.0,65,8.26,47,35.747845,-86.692345
404,texas,2013,annual,40,25.8493353,26.7769576,408,175,502,100.0,100.0,94,12.55,48,31.054487,-97.563461
405,utah,2013,annual,38,73.61853832,60.4433131,289,413,148,100.0,100.0,-141,3.8947368421052633,49,40.150032,-111.862434
406,vermont,2013,annual,36,31.16496599,44.42026806,1300,733,1619,100.0,100.0,319,44.97222222222222,50,44.045876,-72.710686
407,virginia,2013,annual,456,48.41815681,49.51866479,2672,2112,2250,100.0,100.0,-422,4.934210526315789,51,37.769337,-78.169968
408,washington,2013,annual,96,44.54756381,52.94562636,662,576,717,100.0,100.0,55,7.46875,53,47.400902,-121.490494
409,west_virginia,2013,annual,56,33.83838384,40.35357132,406,201,393,100.0,100.0,-13,7.017857142857143,54,38.491226,-80.954453
410,wisconsin,2013,annual,118,65.93536211,68.73192917,2588,2795,1444,100.0,100.0,-1144,12.23728813559322,55,44.268543,-89.616508
411,alabama,2012,annual,24,26.79509632,17.05919019,387,153,418,100.0,100.0,31,17.416666666666668,1,32.806671,-86.79113
412,arkansas,2012,annual,24,38.29787234,39.9599209,208,108,174,100.0,100.0,-34,7.25,5,34.969704,-92.373123
413,california,2012,annual,154,21.38398312,37.96259887,33265,9626,35389,100.0,100.0,2124,229.7987012987013,6,36.116203,-119.681564
414,colorado,2012,annual,68,43.90581717,47.08431566,419,317,405,100.0,100.0,-14,5.955882352941177,8,39.059811,-105.311104
415,connecticut,2012,annual,27,35.29411765,30.30072808,102,78,143,100.0,100.0,41,5.296296296296297,9,41.597782,-72.755371
416,delaware,2012,annual,18,34.36123348,28.21383696,110,78,149,100.0,100.0,39,8.277777777777779,10,39.318523,-75.507141
417,florida,2012,annual,69,25.52454283,25.35530897,3449,1326,3869,100.0,100.0,420,56.072463768115945,12,27.766279,-81.686783
418,georgia,2012,annual,90,33.74485597,28.11112201,750,410,805,100.0,100.0,55,8.944444444444445,13,33.040619,-83.643074
419,idaho,2012,annual,18,31.03448276,33.71489621,73,45,100,100.0,100.0,27,5.555555555555555,16,44.240459,-114.478828
420,illinois,2012,annual,53,46.0982659,37.94357932,320,319,373,100.0,100.0,53,7.037735849056604,17,40.349457,-88.986137
421,indiana,2012,annual,59,19.1576087,23.65278853,405,141,595,100.0,100.0,190,10.084745762711865,18,39.849426,-86.258278
422,iowa,2012,annual,23,25.21489971,19.82672601,171,88,261,100.0,100.0,90,11.347826086956522,19,42.011539,-93.210526
423,kansas,2012,annual,13,28.1124498,23.29121021,154,70,179,100.0,100.0,25,13.76923076923077,20,38.5266,-96.726486
424,kentucky,2012,annual,29,37.32394366,31.82440696,361,318,534,100.0,100.0,173,18.413793103448278,21,37.66814,-84.670067
425,louisiana,2012,annual,14,50.32786885,43.0902192,891,921,909,100.0,100.0,18,64.92857142857143,22,31.169546,-91.867805
426,maine,2012,annual,71,21.85061315,19.80332265,459,196,701,100.0,100.0,242,9.873239436619718,23,44.693947,-69.381927
427,maryland,2012,annual,199,32.06562267,26.79139904,760,430,911,100.0,100.0,151,4.577889447236181,24,39.063946,-76.802101
